problem,algorithm,n_var,runs,runtime_mean,runtime_std,front_size_mean,front_size_std,hv_mean,hv_std,hv_median,hv_iqr,igd_mean,igd_std,igd_median,igd_iqr,igd_plus_mean,igd_plus_std,igd_plus_median,igd_plus_iqr,epsilon_additive_mean,epsilon_additive_std,epsilon_additive_median,epsilon_additive_iqr,spacing_mean,spacing_std,spacing_median,spacing_iqr
zdt1,OADE_NSGA2,30,30,1.7938218466664693,1.0822024563548898,93.2,18.301912468373352,0.8672572769703828,0.007672078703861587,0.8705208731925638,0.0022826048591538806,0.007230550004352743,0.0058855639446676895,0.00474548307929275,0.001800254257139331,0.0048697821288746545,0.004039677378623606,0.0031459596185468954,0.0012656220483049886,0.02433297834577632,0.019670309864184554,0.01603405834106547,0.018089201204968486,0.006860865074172681,0.004833444499696043,0.005146048616009693,0.0009322607800781842
zdt1,pymoo_nsga2,30,30,1.2742836933332,0.15551469178635471,100.0,0.0,0.8682059410341056,0.00045126683414838353,0.8682949654111567,0.00040327248111449165,0.005134362263874637,0.0003537653297925625,0.005036312189841401,0.0003998754993181537,0.004348259313284745,0.0003020229286770152,0.004331670356574073,0.00038065026410756455,0.012632659225926294,0.0030307561201516394,0.01174183408881424,0.002598150511663533,0.0049742699279897076,0.0005269857819992245,0.004970820484210065,0.0005980945740043965
zdt1,pymoo_rnsga2,30,30,1.922827566666941,0.231174434517018,100.0,0.0,0.6974971941864366,0.028558310576140826,0.6896723869396666,0.04846757292836168,0.12217697871968722,0.016416958780794362,0.12643726302654473,0.021264804436009033,0.090683702302387,0.012557616167770555,0.09411887800298127,0.016952617806020365,0.23066764419050667,0.02558969021617482,0.23508915252074297,0.03458940806433941,0.008591666551874646,0.008228146158248326,0.004947715324401432,0.009967134578440508
zdt1,pymoo_dnsga2,30,30,1.398106543333294,0.17833917598854684,100.0,0.0,0.8682744354019235,0.0003087310722222097,0.8683175688723506,0.0004026665546525976,0.0050711223122046935,0.00021334131964088638,0.0051257050582272055,0.0002762018429440811,0.004314247846140574,0.00021928754222851025,0.0043030492082802956,0.0002360876505699593,0.011333821589526802,0.0011837658403343473,0.011202346423158649,0.001396532321432567,0.005019781417105856,0.00035713040402199125,0.00503707384464659,0.0004163035058915793
zdt2,OADE_NSGA2,30,30,1.7300552999997307,0.24814494187331337,100.0,0.0,0.536894371780194,0.0015460385002583586,0.5374363978778971,0.0006108508847892935,0.0052173350304394964,0.0010835783376449862,0.004867307649149126,0.0006100493193462462,0.0030265413752499156,0.000704318932582753,0.0028193068253489825,0.00032810171201133826,0.015426050542852239,0.006517353930460732,0.012335192271378581,0.005173012764967094,0.005439360455206032,0.0008871879895102149,0.005262427634018592,0.0007262776199129855
zdt2,pymoo_nsga2,30,30,1.2206121133329968,0.18232967539950365,100.0,0.0,0.5340581005479093,0.0006814638500926768,0.534176272463426,0.0006317884277678987,0.005448930435591207,0.00027774378475372695,0.005389414716950024,0.0003600002476828604,0.004433590288767987,0.0003350520570455501,0.004348850049644639,0.0003392270270177822,0.011931306660101006,0.0023785976899969854,0.0111940260442292,0.0019382168049955628,0.005069968229212128,0.0004521417140752543,0.005033808494730098,0.0004538607654626121
zdt2,pymoo_rnsga2,30,30,2.3135898500000622,0.9589096671124846,100.0,0.0,0.4163813755822831,0.01570760721731177,0.41460315703882245,0.021907309751669046,0.10966546606249315,0.014327302797485056,0.10886016775336649,0.021128849312222517,0.05937920110026881,0.006612925707249152,0.060309575659517584,0.009511974044843885,0.17527368590381984,0.010820057555543725,0.17538914993700877,0.016785129008001942,0.008790124053982825,0.005936201925978212,0.006289193374021031,0.00837802184307175
zdt2,pymoo_dnsga2,30,30,3.744983639999797,0.2807725024071043,100.0,0.0,0.5341987806434864,0.0006406922375478136,0.5343153569763752,0.0007399477441105695,0.005332560741096024,0.00035400716194116473,0.005312825094955018,0.00045734889793235065,0.004313875120732122,0.0003490216745425511,0.004277047918468026,0.0004402164105600879,0.01202444284822437,0.0021127245752868245,0.011803206742507844,0.001652615348058259,0.005066540916361032,0.00034659747461710384,0.005062924038109579,0.0005240642291511142
zdt3,OADE_NSGA2,30,30,4.43315579666693,1.1089025754545088,97.86666666666666,11.304079892774208,1.0952601783558307,0.0015767272035630902,1.0957871230165208,0.0003816935744924699,0.006527160090752647,0.002934267124896081,0.005589682427269887,0.0010673287803456633,0.001796514342088739,0.0007106627177782053,0.0015716289956088129,0.00025058064310753535,0.008858742995706513,0.003610366796802434,0.008312624609936214,0.0032593088844933213,0.008690332407501411,0.005536570631221709,0.007137387072781054,0.0012311313239189228
zdt3,pymoo_nsga2,30,30,3.1450171333333854,0.5032724791404771,100.0,0.0,1.0909202361507095,0.007985439320045817,1.0929135774399592,0.0006967201446475002,0.009127444125417586,0.013916387218679006,0.005449927022761918,0.0004055272664351614,0.00500687986389336,0.01016145880738786,0.002328356142029577,0.0003227980350746411,0.028918750232889662,0.07720541821576628,0.008498293383128075,0.0018359455694092943,0.0067075121736893,0.0008033163485667338,0.006750472377257387,0.0008446108287247069
